order_id,y_hat
002dbea77302f2d301a6bb2b01b94876,48.153957
0063a42f7c2e03b6471f352e9f0043f1,120.69338
00888238b55dd6feec6c7acb50e3570b,106.421616
00b2105a5bdcf5a556dffeada72353cb,78.24499
011e4d649c1ef9adc6f8c27cf0f7cf97,86.15312
013969436eb1341621565ad15be130b1,64.90589
016501624efc7995026fd3d5f78dc38b,111.84716
0183c4ad829907fad1b152aa7ea66334,49.29006
01b1c652ad8df4d7f81d5f18bc096929,70.64794
01bb91e103b3ae2c92a2271b5484c329,60.782787
01e1cb289fdbc9c538c06a15c4de0431,114.972336
01f14c8ccad5abaadf6b7034bd92eb09,76.16698
0207ddc613e1ca95c256f8d7cde143c9,64.11031
026e587520b060faf748b7bff8c39e8c,74.883354
0279615a2690d1676fe4ab2478d8c8c7,131.47662
02ac03b5c8113d69b62568606cfef85f,53.23259
02ae22ccc5a3329dfa3fc0e032fc244a,62.049927
02ec9e9f6ba1d9a974085abb65447db0,127.844635
034d6877d9b2f16912dd2d6fe435d7c2,69.4078
036be9a7bbdb744692cbddb7ac3e7d27,82.648575
03721e394d734fc03bb3a7e4a325559d,68.618805
037a754c616b706da282d29e49ea37e8,91.89829
038ebf3f7fb4fe8c88769468d6cf4778,49.735992
038f9cd87fb71559437d2bb28e054aa8,80.30872
03ba7a78b5b5a5e8d1ab70e0c547f036,72.23176
03e0f2c31305be089c09e264c07a9947,71.12689
0406bee3014bb7d881110579630db14f,83.20812
042cc9aa11d6b60d2f8436d59999667a,57.178425
04439602c73ccd1c610f9d7610876fca,110.6927
04564615f678568594ec78476065a758,49.42002
04701baa48d41c807a062bd32b74e053,78.03634
047f182e8b05c956062dc29dd4886408,65.55648
04843170b0f35fb1ecda1c5a9a4cc49f,78.03089
0496a6cf8650ec27198463c97d0e58bc,77.980194
04b4064619a8763d430e9935ebb1b8a2,54.06247
04bfa6cc22fd72be03f3e7b71ae235e0,76.94613
0531310ae12f8d51f368e4c10ec74a40,74.723526
0536904a4b903acd090a99de02be1e6d,91.1286
054379a3733530ae444e964467884d07,159.359
054afb2b70f3a8615e82c1a19046da14,58.50981
056b889f979e80a8073dee57e8ad84c0,96.85518
0581ea119d21f0d9f533437640ecda32,108.42906
05889e98db76081e60a258c9d10a14c2,58.58532
05a073b385250664cc1be7bf3481f2a6,71.85685
05a54ce1532af9bc9b0dd01a11a86774,82.955894
05d0644968f3ecf4271000ef66bec79b,67.184746
062cd63ecf6d437a4e31abc50d9ee19a,81.12526
063cd5737fbc1f89fea4e7a179809029,100.480606
068d9a11dab2ffeac029fdc36451dd68,133.33717
069a27d99b90c31e7cefa1e5e6661b46,79.16944
06a1ba38b458209d865c81925d07bb3a,65.644714
06b72ea1d09d35cf9a6b6288d2c2b0b1,59.215557
06c10a3fd80d8343310951b9c8f65bd0,75.577835
06ecf2c686b9dc37314f65249cacd3b0,164.85257
07048cac9367c828732a5cc5c90627c7,66.83039
07060ed029be738a3fe20923bec65d78,102.765755
07168455957c2228f13018ead0d91593,82.99618
0719dc4292dd658c986091849fb37db0,99.142914
07314839d9abc923a3e22b1f5cc36a8c,88.0709
074be35325ce0b68ba68246056bb3f87,82.815155
07552c3d728c6cb53291ecf0b7f02e11,46.950623
075d2d4c4473d36a3f333d2d7be09cf9,82.068375
07624f0e6a2103858a2029ad12239ab5,80.9568
076ffff888d2480522fffcc0bad14ccc,50.540077
07a55ffbf23bbd00ec96534e5fc2cad5,83.354225
07c13c6c7ab60a2bf027cc23aa87e047,54.500877
07c62a5e700dfdf097debc114c293f40,74.6761
07d7dae45286fb71d7c09918b8e9c8cd,95.157524
07f1ee7649eee709037f2fed7df54459,97.63294
0823c42f4a2f9c6ac1df870cc93c6625,54.051723
087a8917f10c25a42e89399302c1bc4b,46.345936
08bf8df1be73e71e63352b929d6e4257,85.2599
08e7fd4ac8c1dcf5aa53fc4af3df0f81,71.59962
08e963cf8c0c7b727f42cc5ccedf2f28,59.84664
092c3440f5ec9c701ac58c922cfb53d5,46.399918
09532b000c7867e38f02169eb9c6584b,78.88447
0956e6386eccf1619de913e44154ff70,72.98022
0957a502f5480ad8fbd6be2de4106c6e,78.07812
095fae391d165ff43aaf1df17c630358,63.38541
096aacc55e2a0ea40909528dab369b63,103.5152
096e86be65dd299dcc5791a57aaf4acc,79.10096
0976e034ddea8f553ea6b5959d81fea8,41.62525
0985de9f2faf5242c7723be9b16010b2,143.55095
099e7ac0ad28662ccae5d5d6dc6909ac,59.508568
09a875bb2084da043542d05723a427ca,88.24308
09d109e7d370821cfa07112f80a64f68,127.8185
09e7e2f2eaab5eeedb21518eb0e92cfa,63.530834
09f7833690058e7063beddc9b0d54c00,93.79849
09fbcfb8cd66fb24819db0e29d63fb9a,71.632324
0a014f3ffa456b55eecbbcd23dd0e059,101.33674
0a1851db4e4bf4c3083873ba7d3518ae,65.11565
0a9f258dca09a92d50b57a6254552bb6,114.21848
0b82d66d7baa5e708fad9a937e8a8654,141.59921
0b8fb527a00568db2036adaad2d8dbf1,59.63836
0ba5b71c8abb65aa504d883ad7da012d,164.20663
0be282ad0e34d3415fed48244a45abd4,89.40671
0be92484991a5258f07fb5e38e2233f8,66.93286
0bece5648c9d3c38295ac66833f6c414,56.795662
0bf2b8da783570615c464c78fcf0ca3f,107.15273
0bfcbb446ace08e1d9c5875db667f36c,57.31003
0c00b3d812b04cba7b9eb9b1d6c931eb,98.90892
0c2d71097624abc6ae88d52d8d0f7db0,62.75573
0c72817132c5a7e2c9a267fd35aa8eab,96.54235
0cbb33c0b8bc5ef25779128ff0d9b8a1,68.85115
0cd3abbaf349907a3514cb98bc1cc80a,76.623695
0d4faec358b78a77256aa8f3c46c5cf4,59.115116
0d85030192b5a182497fb920cde52fd5,92.58629
0e0780f92962a2d5147103e3df694753,112.54273
0e40710440652eca86bbb48ecf2f928b,69.72642
0e44c162779665341b35f5457d1811d0,91.27396
0e765c50f496c636d04318bc8d62e09b,63.767128
0e7818789c7bf9f768a8f0ae8469d79b,116.56731
0e9c17e35c22c27e51dd0ebc8dfce6f8,66.763596
0ec46f381a24232752bfed6ee47b76a5,87.657776
0ecc872565cafdd81843c4c19749d21d,69.29117
0ed2eb7a8bbb4a00c8efd32fa9c9c54c,72.34846
0ed43052088724cd58845c64cbe2e702,141.50839
0eed4822a08aaacb61d1e18de3572be4,71.27405
0ef4cc7e2ad006ffef0d147a53cb1ac7,92.68946
